Team1,Team2,Year,Team1Win,SRS,ORB,PF,3P,STL,AST,BLK,FT%,TS%,SEED
Tennessee,Iowa,2014,1,-1.2399999999999984,-0.004914004914002845,-1.5970515970516033,-0.24733824733824772,-1.9017199017199014,-3.364455364455365,-0.3210483210483215,-16.0,-13.0,0.0
Texas Southern,Cal Poly,2014,0,-7.07,0.26470588235294024,-1.7647058823529456,-0.02941176470588225,-1.2647058823529411,2.4117647058823515,0.9117647058823533,30.0,64.0,0.0
NC State,Xavier,2014,1,-2.8200000000000003,0.5751633986928084,-1.2124183006535958,-0.6732026143790844,-0.9591503267973858,-1.6732026143790826,1.285947712418301,-31.0,-22.0,0.0
Mount St. Mary's,Albany (NY),2014,0,-3.0100000000000002,-0.14884135472370907,1.6078431372549034,4.1755793226381455,1.618538324420677,0.7290552584670227,0.02941176470588225,738.25,15.0,0.0
Virginia,Coastal Carolina,2014,1,23.59,-2.521462639109698,-3.5930047694753604,-0.6677265500794904,-1.136724960254372,2.4340222575516695,1.2305246422893483,-18.0,14.0,-15.0
Saint Joseph's,Memphis,2014,0,-3.969999999999999,-3.1764705882352917,-2.0,2.0,-4.205882352941175,-3.382352941176471,-0.14705882352941213,1.0,16.0,2.0
Harvard,Cincinnati,2014,1,-4.470000000000001,-2.9724264705882355,0.15808823529411598,-0.014705882352941124,-0.288602941176471,1.53125,-0.6856617647058822,16.0,45.0,7.0
Delaware,Michigan State,2014,0,-16.62,0.6052631578947363,-0.11654135338345739,-0.8789473684210529,-0.8729323308270676,-5.99172932330827,-1.064661654135338,4.0,-27.0,9.0
North Carolina,Providence,2014,1,3.870000000000001,1.8630252100840323,3.0655462184873947,-1.9344537815126053,1.780672268907563,1.7823529411764731,-0.20756302521008418,-156.0,-13.0,-5.0
North Carolina Central,Iowa State,2014,0,-14.549999999999999,1.4362745098039227,2.1062091503267943,-2.9493464052287575,1.761437908496732,-3.710784313725492,1.0849673202614376,35.0,-10.0,11.0
Connecticut,George Washington,2014,1,6.630000000000001,9663.060606060606,17956.969696969696,7169.333333333333,7017.878787878788,-1.7696969696969695,1.6590909090909092,126.0,16.0,-4.0
Milwaukee,Villanova,2014,0,-20.5,-1.3470588235294105,-1.7647058823529456,-1.9411764705882355,-1.226890756302522,-1.7823529411764731,-1.7184873949579837,18.0,-33.0,13.0
Wichita State,Cal Poly,2014,1,17.99,0.5506535947712408,-1.2924836601307241,0.5326797385620914,1.037581699346405,2.0506535947712408,2.375816993464052,37.0,68.0,-15.0
Kansas State,Kentucky,2014,0,-5.93,-1.7469696969696962,3.3363636363636395,-5069.0,-4718.787878787879,4.092424242424242,-2.9303030303030306,-26.0,-542.48,1.0
Saint Louis,NC State,2014,1,2.610000000000001,-1.5751633986928084,-1.0522875816993462,1.143790849673202,2.63562091503268,1.232026143790847,-0.08006535947712479,40.0,4.0,-7.0
Manhattan,Louisville,2014,0,-18.650000000000002,-1.0188370188370204,4.671580671580671,-1.4807534807534815,-1.7272727272727266,-2.2301392301392315,1.3849303849303851,2.0,-15.0,9.0
Tennessee,Massachusetts,2014,1,6.73,1.2981162981162981,-2.9909909909909906,0.17690417690417704,-1.6592956592956591,-2.364455364455363,-0.7452907452907453,36.0,7.0,5.0
Duke,Mercer,2014,0,14.180000000000001,0.40873015873015817,0.9849206349206341,0.9730158730158731,1.1103174603174617,-1.734920634920634,-1.083333333333333,-7.0,-8.0,-11.0
Texas,Arizona State,2014,1,-0.6500000000000004,6.570562770562768,-0.12813852813851767,-3.0354978354978357,0.6251082251082254,-1.3584415584415552,0.37056277056277054,-23.0,-44.0,-3.0
Wofford,Michigan,2014,0,-22.84,2.1261261261261257,3.2719082719082717,-2.6822276822276816,1.0499590499590497,-1.3710073710073711,-0.742014742014742,-99.0,-63.0,13.0
Florida,Albany (NY),2014,1,24.0,1.1168929110105559,-1.3921568627450984,1.744343891402715,1.6138763197586723,1.9924585218702884,0.055052790346907354,667.25,13.0,-15.0
Colorado,Pittsburgh,2014,0,-6.66,-0.5428571428571445,-0.7650793650793659,0.08809523809523867,-1.1412698412698408,-4.296031746031746,0.31349206349206327,6.0,533.45,-1.0
Stephen F. Austin,Virginia Commonwealth,2014,1,-9.73,-0.7999999999999972,1.2571428571428562,-0.3428571428571434,-3.8285714285714283,3.2857142857142847,-1.314285714285714,37.0,49.0,7.0
Tulsa,UCLA,2014,0,-12.169999999999998,0.8775834658187627,3.7019077901430855,-0.3950715421303661,-2.39268680445151,-4.630365659777425,0.7352941176470589,-73.0,-47.0,9.0
Dayton,Ohio State,2014,1,-7.289999999999999,1.3034749034749034,3.4061776061776072,0.853281853281854,-1.7142857142857144,1.0795366795366803,-1.891119691119691,-8.0,554.46,5.0
Western Michigan,Syracuse,2014,0,-14.32,-3.32976827094474,2.183600713012474,0.9973262032085559,-2.091800356506239,-0.4295900178253138,-1.665775401069518,16.0,46.0,11.0
Stanford,New Mexico,2014,1,0.6999999999999993,-0.9493464052287592,1.223856209150327,-0.016339869281045694,0.5408496732026142,-3.8251633986928084,-0.7810457516339868,-22.0,-3.0,3.0
Eastern Kentucky,Kansas,2014,0,-19.65,-4.738655462184874,-0.1201680672268921,3.8647058823529417,2.965546218487396,-0.2957983193277336,-3.6294117647058823,41.0,610.42,13.0
Arizona,Weber State,2014,1,24.28,3.6884550084889636,-1.4210526315789487,-1.7928692699490663,1.6426146010186757,1.9762308998302203,0.5848896434634971,-82.0,-46.0,-15.0
Oklahoma State,Gonzaga,2014,0,3.459999999999999,0.23692810457516167,1.6944444444444393,-0.05392156862745079,1.1192810457516345,-0.9656862745098067,0.761437908496732,10.0,568.41,1.0
North Dakota State,Oklahoma,2014,1,-8.600000000000001,-2.757575757575756,-1.121212121212121,-3.3030303030303036,-0.5454545454545459,-3.0606060606060606,1.1212121212121207,2.0,592.44,7.0
New Mexico State,San Diego State,2014,0,-8.79,-1.166666666666666,0.3888888888888893,0.22222222222222232,-2.916666666666666,3.277777777777777,1.1388888888888893,23.0,57.0,9.0
Baylor,Nebraska,2014,1,5.67,5.128289473684211,-20607.947368421053,-5867.631578947368,-1.7532894736842106,5.315789473684211,2.2220394736842106,-716.32,28.0,-5.0
Louisiana,Creighton,2014,0,-15.120000000000001,4.885714285714286,3.314285714285713,-3.1428571428571423,3.1714285714285713,-4.057142857142859,2.714285714285714,-72.0,-62.0,11.0
Oregon,Brigham Young,2014,1,4.119999999999999,-2.75798319327731,1.6092436974789912,2.560504201680672,0.5638655462184872,-1.0722689075630267,0.380672268907563,80.0,38.0,-3.0
American,Wisconsin,2014,0,-19.0,-1.8381180223285485,2.076555023923447,-1.5430622009569381,1.1842105263157894,2.5933014354066977,-0.008771929824561653,-39.0,9.0,13.0
Virginia,Memphis,2014,1,5.359999999999999,-2.3155802861685206,-1.9459459459459474,0.21462639109698056,-3.4308426073131955,-4.30127186009539,-0.62241653418124,29.0,-5.0,-7.0
Harvard,Michigan State,2014,0,-8.560000000000002,0.07401315789473628,-1.286184210526315,-2.328947368421053,0.7779605263157894,-2.7319078947368425,0.2648026315789478,17.0,-9.0,8.0
Iowa State,North Carolina,2014,1,3.2799999999999994,-3.7892156862745097,-2.9885620915032653,4.066993464052287,-1.379084967320261,3.034313725490195,-1.7908496732026142,67.0,43.0,-3.0
Villanova,Connecticut,2014,0,1.7399999999999984,-9663.85294117647,-17955.235294117647,-7166.058823529412,-7018.058823529412,3.1823529411764735,-1.6029411764705879,-61.0,12.0,-5.0
Kentucky,Wichita State,2014,1,1.4200000000000017,2.4111111111111114,1.3277777777777793,5068.055555555556,4718.138888888889,-2.488888888888889,0.7888888888888896,-43.0,-26.0,7.0
Saint Louis,Louisville,2014,0,-13.06,-3.4475357710651853,-1.9817170111287759,-2.1955484896661375,-2.5588235294117645,-1.1748807631160592,-0.6168521462639109,36.0,-29.0,1.0
Tennessee,Mercer,2014,1,12.01,2.234984984984985,-1.7965465465465442,-2.515015015015015,-0.6719219219219212,-3.5210210210210224,0.5653153153153152,-17.0,-37.0,-3.0
Texas,Michigan,2014,0,-5.85,6.545173745173743,4.871042471042477,-3.5359073359073356,0.5235521235521237,-1.274903474903473,3.5073359073359076,-92.0,-78.0,5.0
Florida,Pittsburgh,2014,1,3.2300000000000004,-0.7948717948717956,-1.5555555555555554,1.4551282051282053,-0.029914529914529808,-2.5876068376068364,0.053418803418802785,-44.0,551.45,-8.0
Stephen F. Austin,UCLA,2014,0,-13.579999999999998,2.9397683397683405,3.2355212355212366,0.8965250965250959,-1.8733590733590733,-0.7891891891891909,-0.02857142857142847,-38.0,-18.0,8.0
Dayton,Syracuse,2014,1,-5.5,-1.9284578696343377,3.8330683624801267,1.6558028616852152,-1.9705882352941178,1.2845786963434005,-2.4348171701112875,-27.0,33.0,8.0
Kansas,Stanford,2014,0,6.83,2.246825396825397,2.7198412698412717,-0.3777777777777773,0.5230158730158729,3.4150793650793645,1.322222222222222,9.0,-552.42,-8.0
Arizona,Gonzaga,2014,1,7.799999999999999,2.709064327485377,-1.7266081871345094,-1.7149122807017543,-0.6593567251461989,0.5219298245614024,0.6081871345029235,-50.0,545.41,-7.0
North Dakota State,San Diego State,2014,0,-8.64,-3.752525252525251,1.1515151515151487,0.16666666666666607,-1.3686868686868685,1.6868686868686869,-0.6893939393939394,88.0,74.0,8.0
Baylor,Creighton,2014,1,-2.2300000000000004,5.444360902255639,-0.6045112781954884,-2.803007518796992,1.2127819548872174,-2.727067669172934,3.9157894736842107,-742.32,-60.0,3.0
Oregon,Wisconsin,2014,0,-3.9400000000000013,1.602167182662539,6.21826625386997,-0.19814241486068163,2.9195046439628483,2.154798761609907,-0.018575851393188625,26.0,8.0,5.0
Michigan State,Virginia,2014,1,0.9700000000000024,0.15149359886201985,2.9196301564722624,2.5113798008534847,1.5995732574679948,3.682076813655762,0.5248933143669978,34.0,31.0,3.0
