,Rk,School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
0,1,Abilene Christian,36,25,11,.694,2.25,-2.09,11,7,14,3,6,6,2761,2432,1460,946,2159,.438,247,773,.320,622,825,.754,376,1155,538,391,67,453,801,71.9,105.3,.382,.358,.541,48.2,56.9,14.9,6.3,.495,15.1,29.1,.288
1,2,Air Force,29,11,18,.379,-5.67,1.33,4,13,7,6,2,10,1712,1915,1160,627,1437,.436,208,625,.333,250,385,.649,172,770,362,158,88,395,523,63.4,93.1,.268,.435,.528,44.6,57.7,8.6,9.1,.509,19.6,19.6,.174
2,3,Akron NCAA,34,24,10,.706,0.91,-3.93,14,6,12,3,8,4,2402,2130,1365,827,1799,.460,265,748,.354,483,701,.689,334,1188,396,199,110,388,536,64.1,109.8,.390,.416,.563,53.0,47.9,9.1,9.2,.533,15.4,30.6,.268
3,4,Alabama A&M,30,12,18,.400,-14.43,-8.86,10,8,7,3,4,14,1843,2010,1220,656,1733,.379,117,431,.271,414,581,.713,334,1134,285,211,96,407,483,68.3,88.5,.335,.249,.459,48.8,43.4,10.1,8.8,.412,16.8,28.7,.239
4,5,UAB NCAA,35,27,8,.771,10.90,-0.14,14,4,16,2,7,4,2811,2336,1415,1035,2212,.468,276,734,.376,465,629,.739,424,1339,453,334,146,402,579,70.4,112.9,.284,.332,.560,53.1,43.8,13.4,11.6,.530,13.8,33.7,.210
5,6,Alabama State,31,10,21,.323,-12.05,-5.45,8,10,7,6,3,15,2160,2332,1250,751,1762,.426,193,581,.332,465,666,.698,326,1062,373,234,111,477,560,71.4,96.7,.378,.330,.520,48.3,49.7,10.5,9.6,.481,18.7,29.7,.264
6,7,Alabama NCAA,33,19,14,.576,14.62,11.59,9,9,13,3,3,7,2623,2523,1325,911,2072,.440,305,987,.309,496,681,.728,443,1306,484,233,155,480,609,73.2,108.1,.329,.476,.547,52.3,53.1,9.6,11.9,.513,16.7,35.3,.239
7,8,Albany (NY),31,13,18,.419,-9.80,-5.77,9,9,4,8,8,9,1917,2042,1245,714,1741,.410,182,563,.323,307,436,.704,281,992,292,209,76,383,558,65.8,93.6,.250,.323,.492,48.4,40.9,10.2,7.5,.462,16.4,26.1,.176
8,9,Alcorn State,34,17,17,.500,-8.68,-4.12,14,4,6,3,9,13,2262,2417,1370,817,1984,.412,183,580,.316,445,643,.692,400,1220,352,253,92,478,604,69.0,95.8,.324,.292,.494,51.1,43.1,10.7,7.6,.458,17.3,31.9,.224
9,10,American,32,10,22,.313,-15.38,-7.91,5,13,6,5,4,16,2031,2270,1290,781,1737,.450,161,487,.331,308,444,.694,223,981,390,209,98,427,477,66.8,94.2,.256,.280,.521,48.1,49.9,9.7,8.3,.496,18.0,21.6,.177
10,11,Appalachian State,34,19,15,.559,-1.45,-1.45,12,6,11,5,6,7,2281,2146,1365,822,1966,.418,283,846,.335,354,537,.659,335,1199,427,191,85,350,437,65.5,102.0,.273,.430,.513,50.4,51.9,8.5,7.1,.490,13.6,27.3,.180
11,12,Arizona State,31,14,17,.452,7.64,9.48,10,10,9,6,5,7,2027,2084,1260,775,1873,.414,214,697,.307,263,398,.661,292,1102,414,207,131,370,562,67.9,94.7,.212,.372,.492,47.2,53.4,9.7,12.4,.471,15.2,24.9,.140
12,13,Arizona NCAA,37,33,4,.892,22.75,6.84,18,2,17,0,9,3,3107,2518,1490,1117,2269,.492,287,815,.352,586,793,.739,429,1531,726,249,210,497,619,72.7,114.7,.349,.359,.587,55.0,65.0,9.2,13.4,.556,15.8,34.6,.258
13,14,Little Rock,28,9,19,.321,-12.05,-0.73,3,11,6,7,1,10,1868,2047,1140,651,1544,.422,197,585,.337,369,502,.735,233,881,364,194,60,387,468,68.0,96.3,.325,.379,.524,47.3,55.9,10.0,6.3,.485,17.8,24.6,.239
14,15,Arkansas-Pine Bluff,31,7,24,.226,-18.96,-4.58,5,13,5,7,2,17,2055,2426,1245,708,1732,.409,212,705,.301,427,597,.715,272,914,355,222,80,406,540,69.3,95.3,.345,.407,.510,43.8,50.1,10.3,6.4,.470,16.8,24.6,.247
15,16,Arkansas State,29,18,11,.621,-3.27,-3.50,8,7,11,3,6,7,2055,1974,1165,745,1653,.451,157,505,.311,408,548,.745,294,1044,452,229,96,403,482,69.5,101.5,.332,.306,.537,51.5,60.7,11.3,8.5,.498,17.4,29.8,.247
16,17,Arkansas NCAA,37,28,9,.757,16.27,8.62,13,5,17,1,5,4,2810,2527,1490,972,2241,.434,233,767,.304,633,833,.760,399,1399,512,281,153,452,624,72.0,104.8,.372,.342,.533,52.0,52.7,10.5,11.7,.486,14.6,29.5,.282
17,18,Army,31,15,16,.484,-10.53,-7.53,9,9,10,4,4,12,2183,2182,1250,804,1839,.437,209,652,.321,366,581,.630,344,1154,389,243,58,408,460,69.9,99.9,.316,.355,.516,51.3,48.4,11.1,5.3,.494,16.2,30.0,.199
18,19,Auburn NCAA,34,28,6,.824,19.20,8.17,15,3,16,0,8,3,2660,2285,1380,943,2166,.435,274,862,.318,500,684,.731,435,1375,501,284,272,411,629,71.3,108.1,.316,.398,.534,52.5,53.1,11.5,21.1,.499,14.2,33.6,.231
19,20,Austin Peay,29,12,17,.414,-10.02,-3.39,8,10,6,5,6,11,1875,2004,1175,669,1639,.408,229,726,.315,308,436,.706,306,952,392,186,59,405,483,66.1,96.5,.266,.443,.508,48.6,58.6,9.6,6.1,.478,18.0,29.5,.188
20,21,Ball State,31,14,17,.452,-7.99,-4.56,9,10,9,5,4,9,2304,2380,1245,788,1783,.442,265,735,.361,463,667,.694,301,1105,408,188,75,433,555,71.6,103.4,.374,.412,.549,49.6,51.8,8.4,7.0,.516,17.1,27.1,.260
21,22,Baylor NCAA,34,27,7,.794,21.73,8.76,14,4,15,2,8,3,2619,2178,1370,962,2083,.462,274,799,.343,421,604,.697,437,1264,542,298,117,421,548,68.6,111.4,.290,.384,.553,53.4,56.3,12.7,9.7,.528,15.1,36.3,.202
22,23,Bellarmine,33,20,13,.606,-3.77,-1.28,11,5,11,4,8,8,2314,2217,1325,878,1847,.475,257,755,.340,301,400,.753,240,1001,478,185,55,312,473,63.8,109.5,.217,.409,.568,48.3,54.4,8.8,5.8,.545,13.3,23.7,.163
23,24,Belmont,33,25,8,.758,6.49,-2.57,15,3,13,1,10,5,2583,2264,1330,957,1960,.488,282,850,.332,387,521,.743,256,1104,595,299,129,390,452,70.3,110.5,.266,.434,.585,49.9,62.2,12.8,11.0,.560,15.0,24.6,.197
24,25,Bethune-Cookman,30,9,21,.300,-14.70,-6.70,7,11,4,6,4,13,1901,2086,1210,710,1705,.416,144,429,.336,337,489,.689,300,977,322,238,73,401,514,67.4,93.3,.287,.252,.491,48.2,45.4,11.7,7.1,.459,17.1,28.4,.198
25,26,Binghamton,29,12,17,.414,-10.41,-6.18,8,10,5,8,7,9,1962,1983,1165,746,1692,.441,213,602,.354,257,389,.661,276,1045,334,164,106,366,484,67.3,100.1,.230,.356,.523,50.5,44.8,8.4,10.0,.504,16.3,27.2,.152
