School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,TP,OP,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,DRB,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,SEED,POSTSEASON,REGION
Purdue-Fort Wayne,31,16,15,0.516,-3.13,-3.41,9.0,7.0,10,5,6,9,70.03225806451613,67.12903225806451,1240,24.322580645161292,51.70967741935484,0.47,7.129032258064516,19.967741935483872,0.357,14.258064516129032,20.806451612903224,0.685,24.483870967741936,7.806451612903226,32.29032258064516,14.32258064516129,5.741935483870968,2.967741935483871,11.774193548387096,16.193548387096776,65.4,107.1,0.402,0.386,0.569,50.3,58.9,8.8,8.1,0.539,16.0,25.2,0.276,,,
Quinnipiac,30,15,15,0.5,-1.46,-3.66,9.0,11.0,10,7,5,7,69.73333333333333,67.53333333333333,1230,23.833333333333332,60.43333333333333,0.394,5.5,17.9,0.307,16.566666666666666,21.433333333333334,0.773,29.0,16.366666666666667,45.36666666666667,13.866666666666667,3.566666666666667,5.766666666666667,13.866666666666667,19.0,66.4,102.3,0.355,0.296,0.494,57.9,58.2,5.2,14.0,0.44,16.4,42.1,0.274,,,
Radford,34,22,12,0.647,-3.89,-5.53,12.0,6.0,12,3,8,8,72.82352941176471,67.67647058823529,1380,26.235294117647058,57.23529411764706,0.458,6.235294117647059,18.647058823529413,0.334,14.117647058823529,20.441176470588236,0.691,24.38235294117647,12.088235294117647,36.470588235294116,13.235294117647058,7.117647058823529,4.411764705882353,12.0,17.970588235294116,66.1,108.5,0.357,0.326,0.544,52.1,50.4,10.6,10.9,0.513,15.2,35.2,0.247,,,
Rhode Island,33,23,10,0.697,9.31,2.87,13.0,5.0,14,2,7,5,67.63636363636364,60.18181818181818,1325,23.545454545454547,52.484848484848484,0.449,4.424242424242424,14.606060606060606,0.303,16.12121212121212,24.606060606060606,0.655,24.87878787878788,10.969696969696969,35.84848484848485,13.030303030303031,6.515151515151516,5.575757575757576,13.727272727272727,21.03030303030303,66.5,101.3,0.469,0.278,0.527,52.2,55.3,9.8,14.9,0.491,17.6,32.7,0.307,,,
Rice,32,12,20,0.375,-2.86,-0.79,8.0,10.0,7,7,4,10,64.125,65.84375,1315,21.21875,50.46875,0.42,9.03125,24.90625,0.363,12.65625,17.125,0.739,23.21875,8.625,31.84375,12.65625,5.9375,2.1875,14.34375,18.9375,62.8,99.4,0.339,0.493,0.547,48.8,59.6,9.2,6.2,0.51,19.7,27.4,0.251,,,
Richmond,35,21,14,0.6,8.65,3.77,12.0,6.0,16,4,4,9,66.08571428571429,61.2,1430,23.82857142857143,52.02857142857143,0.458,6.6,19.428571428571427,0.34,11.82857142857143,17.142857142857142,0.69,22.428571428571427,6.857142857142857,29.285714285714285,13.4,6.914285714285715,3.3142857142857145,9.885714285714286,17.0,61.9,104.5,0.329,0.373,0.549,45.4,56.2,10.9,8.9,0.521,14.1,22.2,0.227,,,
Rider,33,21,12,0.636,-1.6,-3.11,15.0,5.0,10,3,11,5,65.24242424242425,63.72727272727273,1335,23.757575757575758,54.24242424242424,0.438,6.0606060606060606,18.151515151515152,0.334,11.666666666666666,19.333333333333332,0.603,23.454545454545453,10.818181818181818,34.27272727272727,12.121212121212121,7.090909090909091,2.6363636363636362,12.515151515151516,17.90909090909091,64.6,100.0,0.356,0.335,0.514,50.3,51.0,10.9,8.3,0.494,16.5,31.1,0.215,,,
Robert Morris,35,20,15,0.571,-3.02,-3.5,12.0,6.0,10,6,8,8,68.97142857142858,68.48571428571428,1410,24.4,55.02857142857143,0.443,6.314285714285714,16.857142857142858,0.375,13.857142857142858,19.542857142857144,0.709,22.714285714285715,10.485714285714286,33.2,12.228571428571428,8.571428571428571,2.857142857142857,13.342857142857143,18.571428571428573,66.7,102.6,0.355,0.306,0.536,47.9,50.1,12.8,8.1,0.501,17.2,31.0,0.252,16.0,R64,SOUTH
Rutgers,32,10,22,0.313,0.23,8.11,2.0,16.0,6,10,2,10,59.3125,67.1875,1280,21.46875,54.71875,0.392,4.75,16.09375,0.295,11.625,17.8125,0.653,23.71875,11.21875,34.9375,10.71875,5.5625,3.6875,13.03125,16.5625,64.9,91.3,0.326,0.294,0.469,49.0,49.9,8.6,10.7,0.436,17.1,30.5,0.212,,,
Sacramento State,33,21,12,0.636,-4.62,-5.45,13.0,5.0,13,2,7,9,70.96969696969697,68.18181818181819,1320,25.484848484848484,52.39393939393939,0.486,6.303030303030303,15.454545454545455,0.408,13.696969696969697,18.606060606060606,0.736,21.151515151515152,8.363636363636363,29.515151515151516,14.121212121212121,7.0,2.3636363636363638,10.757575757575758,17.060606060606062,63.5,111.7,0.355,0.295,0.58,48.3,55.4,11.0,7.1,0.547,14.9,27.9,0.261,,,
Sacred Heart,32,15,17,0.469,-7.36,-5.97,9.0,9.0,10,5,4,12,73.75,73.96875,1315,27.3125,59.71875,0.457,5.28125,16.53125,0.319,13.84375,21.40625,0.647,25.75,12.53125,38.28125,14.65625,6.5625,3.4375,13.71875,18.375,69.2,103.7,0.358,0.277,0.528,51.0,53.7,9.2,8.7,0.502,16.4,34.0,0.232,,,
Saint Francis (PA),32,16,16,0.5,-5.68,-4.97,9.0,9.0,10,3,6,13,64.40625,64.0625,1290,22.625,51.65625,0.438,7.0625,21.15625,0.334,12.09375,18.0,0.672,22.84375,8.34375,31.1875,11.75,6.53125,2.59375,12.4375,15.84375,63.8,100.2,0.348,0.41,0.535,47.8,51.9,10.2,7.5,0.506,17.1,25.8,0.234,,,
Saint Joseph's,31,13,18,0.419,-0.23,2.58,7.0,11.0,10,5,3,11,61.67741935483871,64.48387096774194,1260,22.193548387096776,54.96774193548387,0.404,5.387096774193548,18.032258064516128,0.299,11.903225806451612,19.35483870967742,0.615,24.096774193548388,11.35483870967742,35.45161290322581,12.709677419354838,6.612903225806452,4.354838709677419,12.483870967741936,16.870967741935484,64.1,94.7,0.352,0.328,0.481,50.1,57.3,10.2,11.9,0.453,16.3,31.4,0.217,,,
Saint Louis,32,11,21,0.344,-5.38,2.43,3.0,15.0,9,9,1,10,59.75,66.3125,1290,20.375,49.59375,0.411,5.375,16.5,0.326,13.625,20.8125,0.655,21.53125,9.0625,30.59375,12.21875,5.3125,2.25,13.84375,19.6875,63.7,93.0,0.42,0.333,0.502,47.2,60.0,8.3,6.7,0.465,18.9,27.3,0.275,,,
Saint Mary's (CA),31,21,10,0.677,8.68,3.78,13.0,5.0,14,5,7,4,69.06451612903226,64.0,1260,24.258064516129032,53.064516129032256,0.457,7.258064516129032,19.451612903225808,0.373,13.290322580645162,18.580645161290324,0.715,25.387096774193548,10.580645161290322,35.96774193548387,15.03225806451613,5.064516129032258,2.2580645161290325,12.096774193548388,17.451612903225808,62.5,108.8,0.35,0.367,0.558,55.3,62.0,8.0,6.2,0.526,16.3,33.6,0.25,,,
Saint Peter's,34,16,18,0.471,-2.95,-3.92,8.0,12.0,7,6,7,10,61.205882352941174,60.23529411764706,1380,20.529411764705884,49.85294117647059,0.412,5.676470588235294,16.558823529411764,0.343,14.470588235294118,21.91176470588235,0.66,22.235294117647058,10.382352941176471,32.61764705882353,10.117647058823529,6.264705882352941,2.9705882352941178,12.147058823529411,19.235294117647058,61.4,98.3,0.44,0.332,0.508,50.1,49.3,10.1,9.6,0.469,16.8,31.4,0.29,,,
Sam Houston State,35,26,9,0.743,2.97,-6.03,15.0,3.0,16,2,8,5,74.05714285714286,60.02857142857143,1415,24.17142857142857,56.371428571428574,0.429,7.6,23.085714285714285,0.329,18.114285714285714,25.65714285714286,0.706,27.02857142857143,13.228571428571428,40.25714285714286,14.742857142857142,6.542857142857143,4.4,13.0,20.34285714285714,67.3,108.9,0.455,0.41,0.54,55.0,61.0,9.6,11.7,0.496,15.9,36.4,0.321,,,
Samford,32,13,19,0.406,-9.41,-5.57,6.0,12.0,8,6,4,11,69.25,71.90625,1285,24.375,54.875,0.444,6.375,18.375,0.347,14.125,20.65625,0.684,21.53125,10.1875,31.71875,13.21875,7.34375,3.0,12.9375,20.53125,67.2,102.6,0.376,0.335,0.535,48.0,54.2,10.9,8.3,0.502,16.7,30.2,0.257,,,
San Diego,31,15,16,0.484,5.03,3.47,8.0,10.0,9,4,4,8,64.70967741935483,62.87096774193548,1250,22.258064516129032,52.774193548387096,0.422,6.193548387096774,18.129032258064516,0.342,14.0,20.387096774193548,0.687,22.419354838709676,10.35483870967742,32.774193548387096,12.516129032258064,6.419354838709677,3.838709677419355,11.774193548387096,19.93548387096774,63.3,101.4,0.386,0.344,0.518,49.2,56.2,10.1,10.5,0.48,15.9,30.5,0.265,,,
San Diego State,36,27,9,0.75,11.81,4.24,14.0,4.0,16,1,6,5,61.833333333333336,53.861111111111114,1455,22.22222222222222,53.22222222222222,0.418,5.25,16.416666666666668,0.32,12.13888888888889,19.27777777777778,0.63,23.083333333333332,12.194444444444445,35.27777777777778,10.472222222222221,6.861111111111111,4.972222222222222,11.38888888888889,14.055555555555555,60.8,100.7,0.362,0.308,0.496,52.4,47.1,11.2,14.1,0.467,15.4,35.4,0.228,8.0,R32,SOUTH
San Francisco,32,14,18,0.438,3.08,2.83,7.0,11.0,8,8,4,8,69.21875,67.71875,1290,24.46875,54.21875,0.451,6.34375,18.625,0.341,13.9375,22.15625,0.629,24.15625,10.625,34.78125,13.84375,5.8125,2.46875,11.75,20.21875,65.6,104.8,0.409,0.344,0.535,50.5,56.6,8.8,7.2,0.51,15.4,31.1,0.257,,,
San Jose State,30,2,28,0.067,-16.22,1.92,0.0,18.0,2,13,0,12,53.733333333333334,69.53333333333333,1205,18.433333333333334,51.96666666666667,0.355,6.533333333333333,22.266666666666666,0.293,10.333333333333334,15.833333333333334,0.653,22.233333333333334,9.066666666666666,31.3,9.8,4.833333333333333,2.6,14.2,18.266666666666666,64.3,83.2,0.305,0.428,0.452,45.8,53.2,7.5,7.5,0.418,19.3,24.9,0.199,,,
Santa Clara,32,14,18,0.438,-0.38,4.12,7.0,11.0,9,6,3,9,63.34375,66.75,1285,22.21875,52.34375,0.424,6.9375,19.875,0.349,11.96875,16.25,0.737,20.625,9.25,29.875,11.84375,5.625,1.84375,10.59375,18.71875,61.3,102.9,0.31,0.38,0.527,46.9,53.3,9.1,5.5,0.491,15.0,28.4,0.229,,,
Savannah State,31,9,22,0.29,-18.17,-6.27,5.0,11.0,7,5,2,16,56.70967741935484,66.83870967741936,1205,21.322580645161292,52.0,0.41,3.3548387096774195,13.290322580645162,0.252,10.709677419354838,18.580645161290324,0.576,18.677419354838708,10.580645161290322,29.258064516129032,9.258064516129032,8.903225806451612,2.4193548387096775,16.548387096774192,19.741935483870968,67.2,86.8,0.357,0.256,0.466,46.6,43.4,13.6,7.3,0.442,21.4,30.7,0.206,,,
Seattle,34,18,16,0.529,-5.85,-4.69,7.0,7.0,13,5,2,10,62.44117647058823,61.61764705882353,1365,21.764705882352942,49.23529411764706,0.442,6.9411764705882355,17.91176470588235,0.388,11.970588235294118,18.0,0.665,24.264705882352942,9.529411764705882,33.794117647058826,13.852941176470589,5.4411764705882355,1.4705882352941178,13.705882352941176,16.823529411764707,62.1,100.1,0.366,0.364,0.54,53.0,63.6,8.7,4.7,0.513,19.2,31.6,0.243,,,
Seton Hall,31,16,15,0.516,7.95,7.56,6.0,12.0,10,5,3,9,68.35483870967742,67.96774193548387,1250,23.70967741935484,56.29032258064516,0.421,6.870967741935484,19.64516129032258,0.35,14.064516129032258,21.419354838709676,0.657,23.612903225806452,12.612903225806452,36.225806451612904,12.387096774193548,5.967741935483871,4.096774193548387,12.419354838709678,19.193548387096776,66.0,102.7,0.381,0.349,0.514,50.5,52.2,9.0,10.7,0.482,15.7,34.7,0.25,,,
Siena,31,11,20,0.355,-6.93,-2.9,7.0,13.0,6,9,5,10,69.80645161290323,73.83870967741936,1245,24.129032258064516,56.0,0.431,4.903225806451613,14.774193548387096,0.332,16.64516129032258,23.451612903225808,0.71,20.258064516129032,12.741935483870968,33.0,13.258064516129032,7.516129032258065,3.5806451612903225,12.548387096774194,20.93548387096774,66.9,103.9,0.419,0.264,0.52,49.0,54.9,11.2,10.4,0.475,15.7,36.3,0.297,,,
South Alabama,33,12,21,0.364,-9.46,-3.04,9.0,11.0,7,8,4,12,68.93939393939394,73.87878787878788,1335,23.09090909090909,54.93939393939394,0.42,6.484848484848484,19.393939393939394,0.334,16.272727272727273,23.151515151515152,0.703,24.696969696969695,10.909090909090908,35.60606060606061,10.696969696969697,4.757575757575758,3.6666666666666665,14.363636363636363,17.757575757575758,68.5,99.5,0.421,0.353,0.523,49.3,46.3,6.9,8.5,0.479,17.9,30.7,0.296,,,
South Carolina,33,17,16,0.515,10.55,8.24,6.0,12.0,10,6,3,7,65.03030303030303,62.0,1320,22.272727272727273,55.121212121212125,0.404,5.454545454545454,18.151515151515152,0.301,15.030303030303031,20.393939393939394,0.737,23.393939393939394,12.303030303030303,35.696969696969695,13.242424242424242,6.303030303030303,4.03030303030303,12.848484848484848,19.21212121212121,65.3,99.6,0.37,0.329,0.502,51.6,59.5,9.7,12.3,0.454,16.5,35.2,0.273,,,
South Carolina State,33,11,22,0.333,-17.37,-7.46,7.0,9.0,6,5,4,14,59.54545454545455,66.75757575757575,1325,21.393939393939394,55.93939393939394,0.382,5.575757575757576,18.424242424242426,0.303,11.181818181818182,18.545454545454547,0.603,22.666666666666668,11.93939393939394,34.60606060606061,10.909090909090908,6.0606060606060606,3.0606060606060606,12.484848484848484,17.545454545454547,65.0,91.3,0.332,0.329,0.46,48.0,51.0,9.3,9.0,0.432,16.2,31.0,0.2,,,
South Carolina Upstate,36,24,12,0.667,-2.28,-7.5,8.0,6.0,14,5,9,7,71.63888888888889,61.05555555555556,1440,26.055555555555557,59.0,0.442,8.055555555555555,23.97222222222222,0.336,11.472222222222221,17.52777777777778,0.655,24.72222222222222,13.38888888888889,38.111111111111114,14.833333333333334,7.861111111111111,3.1666666666666665,10.833333333333334,16.333333333333332,64.9,110.4,0.297,0.406,0.532,52.7,56.9,12.1,9.6,0.51,13.9,37.2,0.194,,,
South Dakota,33,17,16,0.515,-4.9,-3.48,9.0,7.0,8,6,8,7,69.96969696969697,70.06060606060606,1350,24.575757575757574,58.303030303030305,0.422,6.424242424242424,17.848484848484848,0.36,14.393939393939394,19.696969696969695,0.731,23.78787878787879,11.636363636363637,35.42424242424242,11.757575757575758,5.575757575757576,2.4242424242424243,11.272727272727273,18.272727272727273,65.8,104.0,0.338,0.306,0.517,51.3,47.8,8.3,6.8,0.477,14.3,31.9,0.247,,,
South Dakota State,35,24,11,0.686,3.32,-3.23,12.0,4.0,13,0,7,9,73.48571428571428,65.05714285714286,1411,24.771428571428572,54.8,0.452,8.0,20.914285714285715,0.383,15.885714285714286,22.285714285714285,0.713,26.2,9.628571428571428,35.82857142857143,12.228571428571428,5.457142857142857,3.6857142857142855,11.4,19.742857142857144,66.6,109.5,0.407,0.382,0.562,51.2,49.4,8.1,10.0,0.525,14.8,28.8,0.29,,,
South Florida,32,9,23,0.281,-4.96,2.56,3.0,15.0,8,9,1,13,61.5625,68.40625,1295,23.28125,53.75,0.433,4.25,14.0,0.304,10.75,17.375,0.619,23.15625,10.71875,33.875,11.3125,5.75,4.875,13.625,19.03125,64.4,94.5,0.323,0.26,0.496,48.8,48.6,8.8,13.5,0.473,18.0,31.5,0.2,,,
Southeast Missouri State,30,13,17,0.433,-5.23,-3.73,7.0,9.0,9,5,4,9,69.56666666666666,68.8,1205,24.733333333333334,56.2,0.44,6.3,18.433333333333334,0.342,13.8,20.7,0.667,23.466666666666665,11.533333333333333,35.0,12.6,7.266666666666667,4.4,13.133333333333333,19.933333333333334,67.2,103.0,0.368,0.328,0.527,50.3,50.9,10.8,12.0,0.496,16.6,32.4,0.246,,,
Southeastern Louisiana,32,9,23,0.281,-10.97,-6.14,6.0,12.0,6,6,3,16,68.3125,72.625,1295,25.21875,55.0,0.459,5.78125,18.46875,0.313,12.09375,18.1875,0.665,23.65625,9.71875,33.375,12.15625,6.0625,3.5,15.375,18.4375,68.4,98.7,0.331,0.336,0.537,48.8,48.2,8.8,9.5,0.511,19.5,29.1,0.22,,,
Southern,35,18,17,0.514,-9.95,-8.23,13.0,5.0,9,4,7,10,64.54285714285714,63.6,1410,22.885714285714286,54.142857142857146,0.423,4.285714285714286,13.82857142857143,0.31,14.485714285714286,22.142857142857142,0.654,24.542857142857144,11.514285714285714,36.05714285714286,10.257142857142858,6.857142857142857,4.142857142857143,13.2,20.057142857142857,66.3,96.7,0.409,0.255,0.499,49.7,44.8,10.3,11.1,0.462,17.0,32.4,0.268,,,
Southern California,32,12,20,0.375,2.15,6.15,3.0,15.0,8,8,2,9,66.96875,70.96875,1300,24.59375,58.21875,0.422,5.3125,16.15625,0.329,12.46875,19.65625,0.634,24.46875,11.4375,35.90625,12.40625,6.5,4.15625,13.9375,17.65625,68.8,95.9,0.338,0.278,0.496,48.8,50.4,9.3,10.7,0.468,17.1,31.5,0.214,,,
Southern Illinois,33,12,21,0.364,-3.48,-0.6,4.0,14.0,8,7,2,12,59.63636363636363,61.93939393939394,1320,20.636363636363637,49.27272727272727,0.419,4.181818181818182,12.666666666666666,0.33,14.181818181818182,20.21212121212121,0.702,21.21212121212121,9.909090909090908,31.12121212121212,8.303030303030303,6.696969696969697,2.1818181818181817,12.818181818181818,18.333333333333332,61.7,96.7,0.41,0.257,0.506,51.4,40.2,10.9,7.2,0.461,17.9,31.1,0.288,,,
SIU Edwardsville,28,12,16,0.429,-7.28,-4.54,8.0,8.0,11,3,1,12,68.17857142857143,67.28571428571429,1125,23.571428571428573,54.714285714285715,0.431,7.071428571428571,18.607142857142858,0.38,13.964285714285714,20.678571428571427,0.675,24.178571428571427,10.428571428571429,34.607142857142854,12.321428571428571,6.357142857142857,4.285714285714286,13.392857142857142,18.5,67.3,100.8,0.378,0.34,0.528,49.5,52.3,9.4,11.5,0.495,17.2,30.0,0.255,,,
Southern Methodist,34,27,7,0.794,12.94,3.57,15.0,3.0,16,2,8,4,69.11764705882354,59.76470588235294,1365,24.470588235294116,51.470588235294116,0.475,4.264705882352941,11.764705882352942,0.363,15.911764705882353,22.647058823529413,0.703,25.176470588235293,11.411764705882353,36.588235294117645,15.411764705882353,6.970588235294118,4.294117647058823,12.529411764705882,16.205882352941178,63.3,108.8,0.44,0.229,0.555,55.0,63.0,11.0,14.7,0.517,16.8,37.1,0.309,6.0,R64,SOUTH
Southern Mississippi,29,9,20,0.31,-10.03,-0.06,4.0,14.0,8,7,1,13,60.06896551724138,68.20689655172414,1170,21.310344827586206,49.58620689655172,0.43,6.310344827586207,19.103448275862068,0.33,11.137931034482758,17.75862068965517,0.627,21.20689655172414,8.551724137931034,29.75862068965517,12.137931034482758,6.137931034482759,2.1724137931034484,14.068965517241379,15.482758620689655,63.0,94.6,0.358,0.385,0.518,46.6,57.0,9.7,6.8,0.493,19.5,27.0,0.225,,,
Southern Utah,29,10,19,0.345,-11.98,-5.48,7.0,11.0,5,7,4,11,69.34482758620689,74.0,1170,24.137931034482758,53.0,0.455,7.241379310344827,18.517241379310345,0.391,13.827586206896552,20.655172413793103,0.669,24.20689655172414,7.517241379310345,31.724137931034484,11.862068965517242,4.9655172413793105,3.7241379310344827,13.551724137931034,22.448275862068964,68.0,101.1,0.39,0.349,0.552,47.9,49.1,7.2,9.9,0.524,17.7,23.3,0.261,,,
St. Bonaventure,31,18,13,0.581,3.93,1.34,10.0,8.0,8,6,7,6,67.25806451612904,64.6774193548387,1250,23.64516129032258,55.58064516129032,0.425,5.096774193548387,16.225806451612904,0.314,14.870967741935484,21.06451612903226,0.706,24.806451612903224,12.387096774193548,37.193548387096776,12.35483870967742,6.645161290322581,4.806451612903226,12.387096774193548,17.258064516129032,65.1,102.5,0.379,0.292,0.513,52.9,52.3,10.1,13.5,0.471,15.9,35.0,0.268,,,
St. Francis (NY),35,23,12,0.657,-2.14,-6.2,15.0,3.0,12,4,9,7,69.08571428571429,64.62857142857143,1415,23.914285714285715,57.285714285714285,0.417,5.571428571428571,18.914285714285715,0.295,15.685714285714285,23.114285714285714,0.679,24.0,14.885714285714286,38.885714285714286,12.314285714285715,6.628571428571429,4.914285714285715,13.114285714285714,18.37142857142857,65.7,104.0,0.403,0.33,0.506,54.7,51.5,10.0,12.7,0.466,16.1,39.8,0.274,,,
St. John's (NY),33,21,12,0.636,11.85,9.04,10.0,8.0,15,3,5,6,71.0,67.87878787878788,1325,25.303030303030305,57.27272727272727,0.442,6.0,17.242424242424242,0.348,14.393939393939394,20.818181818181817,0.691,25.09090909090909,10.181818181818182,35.27272727272727,12.363636363636363,7.454545454545454,6.363636363636363,10.666666666666666,17.78787878787879,67.6,104.6,0.363,0.301,0.529,47.4,48.9,11.0,16.8,0.494,13.7,28.4,0.251,9.0,R64,SOUTH
Stanford,37,24,13,0.649,12.33,7.33,9.0,9.0,16,3,4,8,72.32432432432432,67.32432432432432,1505,24.54054054054054,56.45945945945946,0.435,6.648648648648648,17.594594594594593,0.378,16.594594594594593,22.864864864864863,0.726,25.27027027027027,11.567567567567568,36.83783783783784,11.756756756756756,5.513513513513513,2.7567567567567566,10.783783783783784,19.135135135135137,65.5,108.6,0.405,0.312,0.537,53.0,47.9,8.3,7.4,0.494,13.8,33.6,0.294,,,
Stephen F. Austin,34,29,5,0.853,8.61,-4.2,17.0,1.0,15,1,10,3,78.58823529411765,64.3529411764706,1365,26.794117647058822,55.0,0.487,7.705882352941177,20.352941176470587,0.379,17.294117647058822,23.5,0.736,22.441176470588236,12.147058823529411,34.588235294117645,17.529411764705884,7.617647058823529,3.5294117647058822,14.0,21.58823529411765,68.0,115.2,0.427,0.37,0.594,54.2,65.4,11.2,10.0,0.557,17.5,37.9,0.314,12.0,R64,SOUTH
Stetson,31,9,22,0.29,-16.22,-6.68,3.0,11.0,7,7,1,15,66.58064516129032,73.87096774193549,1240,24.0,55.38709677419355,0.433,6.225806451612903,18.903225806451612,0.329,12.35483870967742,18.806451612903224,0.657,24.0,9.580645161290322,33.58064516129032,12.516129032258064,4.483870967741935,3.3225806451612905,12.387096774193548,17.516129032258064,67.2,99.1,0.34,0.341,0.518,47.0,52.2,6.7,9.0,0.49,16.1,27.2,0.223,,,
Stony Brook,35,23,12,0.657,-0.03,-4.03,12.0,4.0,13,2,9,10,65.42857142857143,60.05714285714286,1405,23.857142857142858,57.114285714285714,0.418,5.457142857142857,16.457142857142856,0.332,12.257142857142858,18.485714285714284,0.663,25.914285714285715,13.942857142857143,39.857142857142854,12.0,5.142857142857143,4.2,11.885714285714286,16.514285714285716,63.6,102.6,0.324,0.288,0.496,55.8,50.3,8.1,12.3,0.465,15.3,37.7,0.215,,,
Syracuse,31,18,13,0.581,11.91,7.68,9.0,9.0,13,5,4,7,67.61290322580645,63.38709677419355,1250,24.612903225806452,57.25806451612903,0.43,5.0,16.612903225806452,0.301,13.387096774193548,20.29032258064516,0.66,24.580645161290324,12.03225806451613,36.61290322580645,15.096774193548388,8.32258064516129,5.064516129032258,11.935483870967742,15.193548387096774,66.1,101.6,0.354,0.29,0.505,51.1,61.3,12.5,14.6,0.474,15.1,33.5,0.234,,,
TCU,33,18,15,0.545,11.1,5.32,4.0,14.0,13,6,2,8,68.15151515151516,62.36363636363637,1330,23.96969696969697,54.81818181818182,0.437,4.545454545454546,13.909090909090908,0.327,15.666666666666666,25.484848484848484,0.615,23.303030303030305,13.484848484848484,36.78787878787879,13.181818181818182,6.2727272727272725,5.333333333333333,11.969696969696969,20.636363636363637,64.7,104.6,0.465,0.254,0.509,51.9,55.0,9.6,13.6,0.479,15.2,37.5,0.286,,,
Temple,37,26,11,0.703,8.2,3.52,13.0,5.0,17,2,7,5,65.83783783783784,61.16216216216216,1485,22.513513513513512,58.08108108108108,0.388,6.351351351351352,20.864864864864863,0.304,14.45945945945946,20.675675675675677,0.699,25.864864864864863,12.243243243243244,38.108108108108105,12.35135135135135,6.864864864864865,4.45945945945946,9.513513513513514,17.08108108108108,65.1,100.7,0.356,0.359,0.485,50.8,54.9,10.5,12.0,0.442,12.3,31.8,0.249,,,
Tennessee,32,16,16,0.5,7.23,8.16,7.0,11.0,9,7,5,5,63.28125,64.21875,1285,22.65625,53.3125,0.425,6.0625,18.3125,0.331,11.90625,17.21875,0.691,20.125,12.375,32.5,10.9375,7.71875,3.375,12.09375,19.53125,61.2,103.0,0.323,0.343,0.515,51.1,48.3,12.6,12.4,0.482,16.4,37.0,0.223,,,
Tennessee State,31,5,26,0.161,-14.93,-2.38,2.0,14.0,5,8,0,17,57.83870967741935,68.09677419354838,1240,19.70967741935484,49.935483870967744,0.395,5.483870967741935,15.67741935483871,0.35,12.935483870967742,20.903225806451612,0.619,23.387096774193548,9.580645161290322,32.96774193548387,9.483870967741936,5.387096774193548,3.4838709677419355,14.387096774193548,20.258064516129032,64.7,89.3,0.419,0.314,0.483,47.8,48.1,8.3,11.2,0.45,19.4,27.8,0.259,,,
Tennessee Tech,30,12,18,0.4,-6.49,-3.99,4.0,12.0,10,4,2,14,70.6,69.83333333333333,1205,25.6,58.03333333333333,0.441,5.633333333333334,17.533333333333335,0.321,13.766666666666667,20.3,0.678,23.8,13.2,37.0,13.166666666666666,6.2,3.433333333333333,13.733333333333333,18.9,67.7,103.9,0.35,0.302,0.522,53.4,51.4,9.1,9.9,0.49,16.9,36.9,0.237,,,
Tennessee-Martin,34,21,13,0.618,-2.12,-3.9,10.0,6.0,9,3,12,9,70.29411764705883,65.41176470588235,1375,25.147058823529413,54.05882352941177,0.465,7.882352941176471,20.029411764705884,0.394,12.117647058823529,17.11764705882353,0.708,24.794117647058822,9.764705882352942,34.55882352941177,12.970588235294118,5.235294117647059,1.8529411764705883,11.588235294117647,14.911764705882353,63.3,109.9,0.317,0.371,0.565,53.1,51.6,8.2,5.5,0.538,15.7,30.7,0.224,,,
Texas,34,20,14,0.588,16.16,9.07,8.0,10.0,13,5,4,7,67.3529411764706,60.26470588235294,1375,23.41176470588235,54.029411764705884,0.433,6.235294117647059,18.41176470588235,0.339,14.294117647058824,19.735294117647058,0.724,27.323529411764707,12.411764705882353,39.73529411764706,13.0,3.764705882352941,7.794117647058823,12.794117647058824,16.323529411764707,62.9,105.9,0.365,0.341,0.531,56.0,55.5,5.9,20.0,0.491,16.8,37.9,0.265,11.0,R64,MIDWEST
Texas A&M,33,21,12,0.636,10.73,5.91,11.0,7.0,14,4,5,6,67.75757575757575,62.93939393939394,1330,24.393939393939394,53.878787878787875,0.453,5.484848484848484,15.787878787878787,0.347,13.484848484848484,20.484848484848484,0.658,24.939393939393938,11.333333333333334,36.27272727272727,14.696969696969697,5.636363636363637,2.9393939393939394,12.424242424242424,18.03030303030303,64.3,104.6,0.38,0.293,0.533,53.4,60.2,8.7,9.7,0.504,16.3,34.2,0.25,,,
Texas A&M-Corpus Christi,34,20,14,0.588,-5.58,-6.43,13.0,5.0,10,4,8,8,66.6470588235294,64.47058823529412,1365,22.0,49.35294117647059,0.446,4.852941176470588,14.676470588235293,0.331,17.794117647058822,25.91176470588235,0.687,22.58823529411765,9.794117647058824,32.38235294117647,10.411764705882353,6.764705882352941,2.676470588235294,12.647058823529411,20.38235294117647,64.2,103.5,0.525,0.297,0.54,49.5,47.3,10.5,8.2,0.495,17.0,30.9,0.361,,,
