,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
151,Louisiana NCAA,33,26,7,.788,3.95,-1.08,,13,5,,14,0,,7,7,,2575,2304,,1325,838,1898,.442,195,576,.339,433,612,.708,296,1002,346,216,103,410,607
152,Louisiana State,33,14,19,.424,3.74,6.86,,2,16,,10,8,,0,9,,2231,2334,,1320,831,1859,.447,265,773,.343,407,564,.722,316,1125,432,199,119,384,541
153,Louisiana Tech,33,15,18,.455,-0.19,1.61,,7,13,,9,6,,4,11,,2383,2320,,1350,789,1771,.446,279,752,.371,463,661,.700,301,1077,466,226,116,502,530
154,Louisiana-Monroe,32,11,21,.344,-8.48,-0.41,,7,11,,7,8,,4,10,,2157,2235,,1295,804,1838,.437,250,722,.346,377,510,.739,317,1134,434,204,117,405,515
155,Louisville,32,4,28,.125,-5.47,6.38,,2,18,,4,13,,0,11,,2046,2425,,1280,877,1862,.471,260,739,.352,411,569,.722,316,1064,492,224,112,325,536
156,Loyola (IL),31,10,21,.323,-4.49,0.61,,4,14,,6,8,,3,8,,2089,2247,,1255,769,1705,.451,223,649,.344,486,640,.759,290,1007,394,249,97,376,526
157,Loyola (MD),33,13,20,.394,-12.10,-6.19,,7,11,,9,6,,3,13,,2222,2331,,1325,862,1804,.478,239,658,.363,368,520,.708,285,1082,468,224,89,452,536
158,Loyola Marymount,31,19,12,.613,5.39,4.72,,9,7,,13,3,,4,7,,2335,2265,,1255,809,1773,.456,202,601,.336,445,616,.722,251,983,371,160,86,354,577
159,Maine,30,13,17,.433,-8.91,-4.70,,7,9,,8,4,,5,12,,2054,2091,,1215,773,1671,.463,210,612,.343,335,468,.716,279,1029,402,176,94,418,383
160,Manhattan,30,12,18,.400,-9.87,-4.94,,10,10,,5,9,,6,7,,2016,2112,,1225,759,1723,.441,228,628,.363,364,517,.704,340,1085,423,227,92,426,476
161,Marist,33,13,20,.394,-8.44,-5.69,,6,14,,5,10,,4,9,,2110,2201,,1325,782,1893,.413,249,711,.350,386,538,.717,341,1184,381,190,88,365,508
162,Marquette NCAA,34,28,6,.824,17.22,7.87,,17,3,,17,1,,8,4,,2718,2400,,1380,872,1960,.445,259,735,.352,397,569,.698,370,1210,511,192,115,547,517
163,Marshall,32,24,8,.750,7.29,-2.68,,13,5,,15,2,,9,5,,2616,2281,,1295,852,2016,.423,222,693,.320,355,558,.636,408,1233,400,206,54,478,464
164,Maryland NCAA,33,21,12,.636,15.11,7.90,,11,9,,16,1,,2,9,,2322,2084,,1325,769,1798,.428,183,570,.321,363,499,.727,295,1045,370,152,113,394,600
165,Maryland-Baltimore County,32,18,14,.563,-6.29,-7.03,,8,8,,13,4,,5,10,,2378,2328,,1285,851,1881,.452,272,721,.377,354,487,.727,288,1113,432,168,92,370,499
166,Maryland-Eastern Shore,31,18,13,.581,-7.54,-5.39,,9,5,,10,3,,7,9,,2162,2054,,1245,729,1674,.435,197,611,.322,399,559,.714,295,1057,387,207,99,589,494
167,Massachusetts,31,15,16,.484,-1.22,0.42,,6,12,,8,6,,3,8,,2163,2214,,1240,779,1794,.434,242,731,.331,414,581,.713,303,1071,461,240,108,421,579
168,Massachusetts-Lowell,34,26,8,.765,0.55,-8.61,,11,5,,17,0,,9,8,,2653,2243,,1365,790,1940,.407,212,634,.334,451,622,.725,320,1029,367,257,106,471,595
169,McNeese State,34,11,23,.324,-13.31,-5.16,,6,12,,6,8,,5,15,,2352,2565,,1375,902,1920,.470,290,747,.388,471,660,.714,347,1169,562,238,85,443,530
170,Memphis NCAA,34,26,8,.765,15.06,7.20,,13,5,,13,2,,7,5,,2713,2446,,1375,823,2049,.402,271,879,.308,529,716,.739,414,1195,458,251,139,522,636
171,Mercer,33,14,19,.424,-5.00,-3.87,,6,12,,7,7,,4,10,,2268,2211,,1335,774,1798,.430,201,609,.330,462,637,.725,302,1065,354,187,76,391,514
172,Merrimack,34,18,16,.529,-11.46,-9.40,,12,4,,10,6,,8,8,,2128,2119,,1360,791,1862,.425,196,621,.316,341,478,.713,397,1271,470,227,106,594,556
173,Miami (FL) NCAA,32,25,7,.781,12.34,5.06,,15,5,,16,1,,7,4,,2541,2308,,1285,861,1915,.450,242,721,.336,344,462,.745,317,1021,459,191,105,402,482
174,Miami (OH),32,12,20,.375,-7.08,-2.05,,6,12,,9,9,,3,9,,2357,2385,,1285,840,1819,.462,229,664,.345,476,655,.727,332,1086,418,247,90,426,557
175,Michigan,33,18,15,.545,12.81,8.93,,11,9,,13,4,,3,7,,2429,2301,,1350,860,2023,.425,217,680,.319,364,524,.695,325,1177,391,174,87,331,559
176,Michigan State NCAA,31,19,12,.613,14.06,11.22,,11,8,,12,2,,5,7,,2177,2089,,1255,752,1790,.420,216,686,.315,369,512,.721,280,1012,395,178,112,301,496
177,Middle Tennessee,33,19,14,.576,2.71,1.84,,11,9,,12,2,,3,11,,2313,2236,,1330,789,1762,.448,213,600,.355,445,588,.757,303,1047,360,225,98,492,509
178,Milwaukee,32,21,11,.656,-4.48,-3.97,,14,6,,15,3,,6,7,,2507,2363,,1300,837,2052,.408,261,852,.306,428,590,.725,410,1155,418,247,110,441,570
179,Minnesota,31,9,22,.290,0.03,8.19,,2,17,,6,11,,1,9,,1949,2202,,1250,834,1856,.449,208,580,.359,326,461,.707,336,1122,433,207,110,302,524
180,Mississippi,33,12,21,.364,6.18,7.76,,3,15,,7,10,,2,9,,2227,2279,,1330,819,1873,.437,218,645,.338,423,568,.745,334,1127,459,234,93,398,506
181,Mississippi State NCAA,34,21,13,.618,11.86,7.13,,8,10,,12,4,,4,6,,2234,2073,,1380,728,1849,.394,252,809,.311,365,510,.716,340,1138,424,214,102,486,582
182,Mississippi Valley State,32,5,27,.156,-17.96,-4.24,,4,14,,4,6,,1,19,,1953,2392,,1290,826,1788,.462,253,706,.358,487,711,.685,341,1129,442,288,111,430,557
183,Missouri NCAA,33,24,9,.727,12.14,7.24,,11,7,,16,3,,5,5,,2623,2461,,1330,836,1877,.445,293,827,.354,496,660,.752,418,1233,482,209,75,568,550
184,Missouri State,32,17,15,.531,0.72,-0.63,,12,8,,10,4,,5,8,,2098,2021,,1295,722,1701,.424,214,660,.324,363,504,.720,276,997,353,202,102,380,449
185,Monmouth,33,7,26,.212,-15.65,-2.62,,5,13,,3,10,,3,15,,2036,2466,,1320,828,1804,.459,307,829,.370,503,700,.719,355,1196,463,228,130,474,593
186,Montana,31,17,14,.548,-0.82,-1.52,,10,7,,9,4,,6,9,,2147,2114,,1245,733,1626,.451,185,575,.322,463,598,.774,236,940,344,158,71,320,504
187,Montana State NCAA,34,25,9,.735,2.45,-1.65,,15,3,,12,1,,10,5,,2523,2265,,1370,783,1830,.428,218,639,.341,481,642,.749,266,1045,301,187,67,465,700
188,Morehead State,33,22,11,.667,-6.76,-5.28,,14,4,,14,2,,8,8,,2315,2189,,1325,813,1866,.436,189,599,.316,374,519,.721,263,1054,349,192,104,375,572
189,Morgan State,31,15,16,.484,-11.46,-5.98,,8,7,,10,2,,3,12,,2323,2242,,1255,789,1793,.440,186,601,.309,478,709,.674,402,1181,439,259,120,586,519
190,Mount St. Mary's,33,13,20,.394,-8.04,-3.89,,8,12,,5,9,,7,10,,2101,2212,,1330,797,1880,.424,226,678,.333,392,548,.715,337,1136,390,253,99,392,507
191,Murray State,32,17,15,.531,-4.10,-1.26,,11,9,,11,2,,3,11,,2254,2305,,1296,854,1909,.447,265,794,.334,332,462,.719,303,1093,451,185,92,347,537
192,Navy,31,18,13,.581,-2.83,-6.17,,11,7,,9,6,,9,7,,2152,2013,,1250,733,1684,.435,222,651,.341,325,497,.654,290,1010,403,179,96,402,474
193,NC State NCAA,33,23,10,.697,12.48,5.09,,12,8,,15,2,,4,6,,2580,2336,,1325,833,1875,.444,202,628,.322,468,638,.734,301,1151,378,169,88,441,520
194,Nebraska,32,16,16,.500,7.39,9.30,,9,11,,11,4,,4,9,,2175,2236,,1300,826,1943,.425,289,848,.341,295,425,.694,332,1137,492,215,137,386,538
195,Nevada NCAA,33,22,11,.667,10.37,6.78,,12,6,,14,1,,6,7,,2397,2238,,1345,781,1836,.425,255,779,.327,421,577,.730,280,1107,421,168,94,413,637
196,Nevada-Las Vegas,32,19,13,.594,7.54,5.51,,7,11,,10,7,,5,6,,2376,2241,,1305,779,1781,.437,283,792,.357,400,548,.730,328,1167,453,196,95,562,612
197,New Hampshire,30,15,15,.500,-9.11,-5.75,,9,7,,11,4,,4,11,,1992,2011,,1210,741,1701,.436,176,566,.311,353,505,.699,274,1105,299,166,83,329,480
198,New Mexico,34,22,12,.647,11.14,5.53,,8,10,,15,5,,5,6,,2749,2525,,1375,916,2100,.436,271,810,.335,422,607,.695,344,1193,482,200,101,433,679
199,New Mexico State,24,9,15,.375,-1.29,2.71,,2,10,,6,4,,1,9,,1769,1720,,960,584,1369,.427,213,618,.345,339,477,.711,203,806,297,131,65,333,449
200,New Orleans,32,12,20,.375,-13.95,-7.09,,7,11,,6,9,,4,10,,2340,2536,,1286,881,1858,.474,245,677,.362,529,712,.743,350,1086,435,280,81,486,612
201,Niagara,31,16,15,.516,-6.68,-4.48,,10,10,,9,4,,4,10,,2016,2044,,1250,731,1664,.439,182,509,.358,400,553,.723,270,949,321,166,110,336,501
202,Nicholls State,31,16,15,.516,-8.22,-5.14,,11,7,,11,3,,4,11,,2344,2253,,1240,743,1670,.445,218,644,.339,549,761,.721,321,1114,439,191,94,549,531
203,NJIT,30,7,23,.233,-12.62,-5.65,,4,12,,5,8,,2,15,,2008,2182,,1220,808,1789,.452,232,691,.336,334,498,.671,306,1118,397,156,103,303,487
204,Norfolk State,33,22,11,.667,-3.52,-6.42,,9,5,,10,2,,6,8,,2501,2264,,1332,747,1832,.408,301,867,.347,469,685,.685,345,1032,463,218,87,458,637
205,North Alabama,32,18,14,.563,-8.19,-4.08,,10,8,,9,4,,8,10,,2396,2380,,1295,852,1919,.444,255,696,.366,421,588,.716,315,1134,429,181,119,362,505
206,North Carolina,33,20,13,.606,12.93,7.66,,11,9,,12,3,,4,7,,2514,2340,,1345,876,2017,.434,213,646,.330,375,530,.708,284,1127,368,188,113,345,617
207,North Carolina A&T,32,13,19,.406,-11.26,-3.81,,8,10,,8,5,,4,10,,2264,2362,,1290,853,1965,.434,243,734,.331,413,568,.727,358,1258,417,162,91,393,489
208,North Carolina Central,30,18,12,.600,-2.81,-6.00,,10,4,,13,1,,4,10,,2268,1977,,1220,704,1657,.425,185,609,.304,384,564,.681,298,966,384,203,117,503,548
209,North Dakota,33,13,20,.394,-7.16,-2.65,,6,12,,8,8,,4,11,,2380,2438,,1330,916,1948,.470,217,618,.351,389,522,.745,291,1160,364,200,94,360,568
210,North Dakota State,33,16,17,.485,-4.09,-1.63,,11,7,,9,4,,5,10,,2404,2414,,1320,884,2006,.441,243,719,.338,403,535,.753,270,1095,378,214,86,295,552
211,North Florida,31,14,17,.452,-6.56,-2.36,,9,9,,11,2,,3,14,,2363,2405,,1260,929,2004,.464,205,582,.352,342,468,.731,367,1157,486,218,91,316,497
212,North Texas,34,27,7,.794,9.49,1.37,,16,4,,13,2,,9,3,,2188,1892,,1375,633,1602,.395,170,556,.306,456,658,.693,295,984,261,186,74,420,563
213,Northeastern,30,10,20,.333,-10.36,-3.99,,6,12,,6,6,,3,12,,1959,2150,,1210,787,1750,.450,180,516,.349,396,554,.715,276,988,358,227,95,293,462
214,Northern Arizona,35,12,23,.343,-3.59,0.08,,5,13,,6,8,,3,13,,2581,2615,,1420,905,1917,.472,261,739,.353,544,734,.741,280,1190,474,172,112,424,608
215,Northern Colorado,32,12,20,.375,-4.27,-0.27,,6,12,,6,7,,3,12,,2355,2480,,1290,911,1922,.474,211,639,.330,447,615,.727,296,1118,440,170,116,313,552
216,Northern Illinois,32,13,19,.406,-6.19,-2.29,,9,9,,5,7,,7,10,,2304,2401,,1285,852,1895,.450,229,698,.328,468,676,.692,376,1203,413,215,97,433,549
217,Northern Iowa,32,14,18,.438,-2.32,-0.71,,9,11,,8,8,,4,7,,2244,2238,,1290,800,1783,.449,296,837,.354,342,471,.726,234,1054,417,215,77,409,514
218,Northern Kentucky NCAA,34,22,12,.647,-0.95,-3.41,,14,6,,14,3,,6,6,,2320,2161,,1385,768,1757,.437,251,688,.365,374,533,.702,340,1138,471,196,80,532,540
219,Northwestern NCAA,32,21,11,.656,13.59,8.41,,12,8,,13,5,,7,4,,2165,1999,,1290,697,1692,.412,243,717,.339,362,535,.677,293,1124,425,148,110,456,530
220,Northwestern State,33,22,11,.667,-4.45,-6.76,,13,5,,10,3,,10,7,,2463,2378,,1330,826,1819,.454,204,614,.332,522,695,.751,364,1180,431,183,107,489,551
221,Notre Dame,32,11,21,.344,2.01,4.51,,3,17,,11,8,,0,10,,2227,2307,,1285,854,1862,.459,231,673,.343,368,494,.745,283,1146,433,154,103,286,463
222,Oakland,32,13,19,.406,-7.79,-2.63,,11,9,,8,6,,5,10,,2347,2442,,1305,912,1949,.468,283,769,.368,335,442,.758,345,1174,563,183,94,438,536
223,Ohio,33,19,14,.576,1.42,-2.33,,10,8,,14,1,,4,11,,2602,2413,,1325,860,1932,.445,254,747,.340,439,647,.679,335,1135,404,193,106,410,535
224,Ohio State,35,16,19,.457,13.26,9.72,,5,15,,10,6,,1,10,,2538,2414,,1410,879,2046,.430,241,751,.321,415,574,.723,355,1159,432,164,99,369,545
225,Oklahoma,32,15,17,.469,11.86,11.73,,5,13,,9,7,,2,8,,2165,2161,,1290,797,1845,.432,177,567,.312,390,555,.703,305,1050,342,228,106,332,502
226,Oklahoma State,34,19,15,.559,13.25,10.81,,8,10,,11,5,,5,7,,2328,2245,,1365,775,1954,.397,237,747,.317,458,610,.751,346,1144,408,257,89,439,595
227,Old Dominion,31,19,12,.613,-0.32,-0.55,,11,7,,12,4,,6,5,,2073,2052,,1245,714,1730,.413,229,731,.313,395,593,.666,322,1089,398,182,122,355,556
228,Omaha,32,9,23,.281,-10.41,-1.44,,4,14,,5,7,,1,15,,2192,2438,,1285,851,1859,.458,275,760,.362,461,616,.748,311,1120,443,228,101,349,503
229,Oral Roberts NCAA,34,30,4,.882,9.51,-3.03,,18,0,,16,0,,11,4,,2864,2384,,1360,887,2143,.414,295,852,.346,315,439,.718,355,1241,405,175,89,437,511
230,Oregon,34,20,14,.588,14.05,9.78,,12,8,,14,5,,4,6,,2416,2271,,1365,826,1994,.414,253,735,.344,366,480,.763,319,1090,420,202,86,372,591
231,Oregon State,32,11,21,.344,0.57,7.08,,5,15,,10,7,,1,10,,1959,2144,,1280,745,1743,.427,225,665,.338,429,593,.723,320,1075,432,208,103,377,531
232,Pacific,33,15,18,.455,-0.15,2.46,,7,9,,7,10,,7,7,,2502,2565,,1330,906,1937,.468,275,780,.353,478,704,.679,345,1219,447,180,103,428,598
233,Penn State NCAA,35,22,13,.629,12.77,8.85,,10,10,,13,4,,4,7,,2531,2394,,1425,882,2051,.430,256,769,.333,374,531,.704,311,1220,495,166,101,302,472
234,Pennsylvania,30,17,13,.567,0.63,-1.34,,9,5,,11,4,,6,9,,2249,2160,,1220,757,1811,.418,260,800,.325,386,564,.684,315,1014,395,194,88,309,452
235,Pepperdine,31,9,22,.290,0.26,5.09,,2,14,,8,8,,0,12,,2417,2520,,1260,915,1991,.460,243,676,.359,447,638,.701,341,1149,439,224,67,378,519
236,Pittsburgh NCAA,34,23,11,.676,9.97,4.47,,14,6,,14,3,,7,5,,2572,2385,,1360,848,1999,.424,263,791,.332,426,600,.710,353,1165,450,168,112,390,604
237,Portland,33,14,19,.424,2.07,4.52,,5,11,,10,7,,2,10,,2566,2594,,1330,932,2045,.456,337,891,.378,393,573,.686,349,1169,474,206,60,403,707
238,Portland State,31,12,19,.387,-4.79,-0.21,,6,11,,6,7,,5,9,,2363,2340,,1240,787,1669,.472,202,566,.357,564,760,.742,292,1113,425,159,69,495,593
239,Prairie View,33,13,20,.394,-8.97,-6.64,,9,10,,9,4,,4,14,,2226,2256,,1345,763,1786,.427,205,600,.342,525,734,.715,291,1107,368,189,139,501,595
240,Presbyterian,32,5,27,.156,-13.58,-5.05,,1,17,,5,9,,0,15,,2021,2223,,1294,786,1686,.466,222,592,.375,429,655,.655,295,1052,374,222,129,396,555
241,Princeton NCAA,29,21,8,.724,3.06,-3.01,,10,4,,11,3,,8,4,,2204,1988,,1175,729,1731,.421,186,571,.326,344,504,.683,243,951,316,182,97,303,529
242,Providence NCAA,32,21,11,.656,12.82,6.04,,13,7,,15,2,,6,6,,2499,2282,,1305,849,1917,.443,220,649,.339,364,489,.744,302,1021,409,193,126,376,585
243,Purdue NCAA,34,29,5,.853,19.41,9.05,,15,5,,14,2,,8,3,,2485,2133,,1365,818,1962,.417,218,694,.314,279,379,.736,273,942,421,204,100,339,641
244,Purdue-Fort Wayne,32,17,15,.531,-5.19,-4.69,,9,11,,9,6,,7,8,,2364,2234,,1286,847,1909,.444,228,754,.302,312,433,.721,274,1107,395,212,104,414,517
245,Queens (NC),33,18,15,.545,-4.17,-4.27,,7,11,,8,5,,7,10,,2564,2463,,1320,924,2015,.459,253,730,.347,362,506,.715,293,1114,443,211,132,372,577
246,Quinnipiac,32,20,12,.625,-2.39,-5.16,,11,9,,9,4,,9,6,,2335,2231,,1295,822,1941,.423,225,710,.317,362,517,.700,320,1092,392,208,129,377,550
247,Radford,33,19,14,.576,-2.47,-4.50,,12,6,,10,3,,7,10,,2301,2142,,1320,785,1736,.452,214,646,.331,358,537,.667,290,1034,371,184,89,446,546
248,Rhode Island,31,9,22,.290,-4.02,0.63,,5,13,,7,9,,1,10,,2046,2190,,1255,793,1822,.435,203,633,.321,401,577,.695,328,1115,406,213,165,370,558
249,Rice,33,18,15,.545,-2.67,1.04,,8,12,,11,7,,6,7,,2530,2521,,1340,949,2039,.465,269,746,.361,354,511,.693,295,1137,435,238,87,390,572
250,Richmond,33,15,18,.455,1.57,0.48,,7,11,,12,4,,1,11,,2273,2237,,1340,813,1893,.429,251,762,.329,360,496,.726,286,1137,405,198,94,381,578
251,Rider,30,16,14,.533,-3.41,-4.83,,13,7,,8,5,,8,6,,2105,2027,,1215,690,1625,.425,249,699,.356,398,618,.644,290,947,364,179,97,334,472
252,Robert Morris,33,16,17,.485,-5.59,-5.33,,10,10,,11,4,,5,10,,2287,2205,,1325,793,1831,.433,209,591,.354,410,561,.731,309,1110,349,224,89,435,509
253,Rutgers,34,19,15,.559,14.73,7.47,,10,10,,14,6,,4,7,,2326,2079,,1370,742,1855,.400,245,796,.308,350,509,.688,333,1166,417,200,133,492,543
254,Sacramento State,32,14,18,.438,-4.29,-1.25,,7,11,,9,4,,5,10,,2114,2169,,1305,822,1801,.456,193,549,.352,332,451,.736,248,950,379,213,85,302,496
255,Sacred Heart,33,16,17,.485,-13.08,-11.20,,8,8,,9,6,,7,11,,2332,2351,,1330,866,1973,.439,246,729,.337,373,533,.700,362,1226,461,245,101,463,501
256,Saint Francis (PA),31,13,18,.419,-13.78,-9.64,,9,7,,10,5,,3,13,,2263,2286,,1245,843,1868,.451,218,660,.330,382,552,.692,304,1062,422,209,84,329,534
257,Saint Joseph's,33,16,17,.485,-0.21,-0.18,,8,10,,10,6,,4,7,,2388,2389,,1330,834,1923,.434,276,810,.341,445,630,.706,355,1195,491,226,120,437,574
258,Saint Louis,33,21,12,.636,6.31,3.12,,12,6,,15,3,,4,7,,2493,2348,,1320,819,1977,.414,254,754,.337,456,633,.720,327,1110,433,211,109,353,561
259,Saint Mary's (CA) NCAA,33,26,7,.788,17.98,7.02,,14,2,,16,2,,6,2,,2355,1984,,1335,708,1707,.415,176,541,.325,392,526,.745,229,940,258,157,118,408,560
260,Saint Peter's,32,14,18,.438,-9.89,-5.24,,7,13,,8,6,,4,11,,1986,2083,,1290,664,1551,.428,189,557,.339,566,789,.717,294,1037,332,147,140,402,516
261,Sam Houston State,33,26,7,.788,8.00,1.04,,14,4,,12,1,,11,5,,2399,1940,,1330,641,1654,.388,246,766,.321,412,589,.699,273,1008,357,186,98,553,542
262,Samford,32,21,11,.656,0.64,-4.22,,15,3,,13,3,,8,7,,2519,2290,,1300,770,1783,.432,287,782,.367,463,654,.708,296,1066,440,207,72,468,649
263,San Diego,31,11,20,.355,-1.67,3.67,,4,12,,8,9,,3,8,,2391,2495,,1250,897,1818,.493,309,757,.408,392,587,.668,296,1077,540,168,93,399,546
264,San Diego State NCAA,33,27,6,.818,15.67,8.14,,15,3,,15,1,,8,2,,2378,2099,,1330,753,1809,.416,212,724,.293,381,517,.737,284,1034,359,209,96,437,597
265,San Francisco,34,20,14,.588,6.42,4.06,,7,9,,11,5,,5,6,,2591,2496,,1370,854,1941,.440,230,675,.341,558,726,.769,311,1113,384,228,85,431,590
266,San Jose State,33,20,13,.606,5.66,5.44,,10,8,,12,3,,5,8,,2228,2199,,1335,780,1853,.421,228,662,.344,411,531,.774,272,1002,401,169,88,276,489
267,Santa Clara,33,23,10,.697,9.00,5.50,,11,5,,14,5,,6,3,,2538,2413,,1335,883,2035,.434,281,785,.358,366,501,.731,287,1106,446,211,88,392,582
268,Seattle,32,20,12,.625,1.19,0.95,,11,7,,12,2,,7,7,,2303,2209,,1285,791,1847,.428,207,643,.322,420,600,.700,284,1125,412,197,111,422,592
269,Seton Hall,33,17,16,.515,10.94,8.44,,10,10,,10,6,,6,7,,2256,2149,,1320,762,1835,.415,215,676,.318,410,568,.722,342,1121,415,233,144,475,598
270,Siena,32,17,15,.531,-3.39,-4.76,,11,9,,8,5,,7,8,,2195,2151,,1295,793,1765,.449,166,495,.335,399,582,.686,284,1019,341,244,101,398,555
271,South Alabama,35,19,16,.543,3.65,-0.42,,9,9,,10,4,,4,10,,2483,2282,,1405,853,2032,.420,171,581,.294,405,565,.717,346,1253,350,185,102,384,452
272,South Carolina,32,11,21,.344,-1.95,6.34,,4,14,,7,8,,4,8,,2059,2324,,1300,864,1858,.465,228,674,.338,368,546,.674,343,1122,470,234,112,336,478
273,South Carolina State,31,5,26,.161,-16.59,-3.99,,2,12,,4,6,,1,19,,2274,2599,,1250,890,1785,.499,259,652,.397,560,777,.721,343,1152,521,233,132,485,536
274,South Carolina Upstate,31,16,15,.516,-7.70,-4.11,,10,8,,11,2,,4,12,,2136,2158,,1245,725,1676,.433,202,607,.333,506,720,.703,335,1089,344,197,79,445,551
275,South Dakota,31,12,19,.387,-9.46,-2.91,,7,11,,8,6,,2,11,,2149,2282,,1240,813,1800,.452,256,718,.357,400,547,.731,283,1060,381,196,115,305,506
276,South Dakota State,32,19,13,.594,-1.38,-1.64,,13,5,,10,2,,6,9,,2270,2233,,1290,826,1880,.439,254,768,.331,327,431,.759,276,1092,408,202,101,381,532
277,South Florida,32,14,18,.438,2.29,2.29,,7,11,,9,9,,4,7,,2303,2303,,1285,783,1818,.431,245,702,.349,492,675,.729,314,1087,430,219,97,418,536
278,Southeast Missouri State NCAA,36,19,17,.528,-7.06,-6.47,,10,8,,9,4,,5,11,,2789,2734,,1465,928,2085,.445,256,744,.344,622,899,.692,343,1305,470,247,99,527,716
279,Southeastern Louisiana,32,18,14,.563,-7.77,-6.50,,12,6,,10,4,,7,8,,2483,2432,,1305,861,1872,.460,295,772,.382,415,603,.688,327,1135,472,193,87,465,550
280,Southern,32,15,17,.469,-8.31,-6.24,,11,7,,9,2,,5,12,,2300,2280,,1290,766,1741,.440,239,722,.331,509,731,.696,296,1136,457,211,124,552,560
281,Southern California NCAA,32,22,10,.688,13.80,8.27,,14,6,,15,2,,5,5,,2329,2152,,1285,750,1923,.390,240,719,.334,412,573,.719,407,1147,422,217,95,399,566
282,Southern Illinois,33,23,10,.697,1.54,-1.75,,14,6,,13,2,,8,6,,2168,2026,,1325,743,1769,.420,201,609,.330,339,521,.651,299,1067,365,208,95,428,527
283,SIU Edwardsville,33,19,14,.576,-6.16,-7.23,,9,9,,9,5,,7,8,,2463,2353,,1320,823,1936,.425,235,699,.336,472,646,.731,357,1171,390,197,91,452,633
284,Southern Indiana,32,16,16,.500,-8.14,-7.21,,9,9,,10,4,,5,11,,2448,2370,,1295,800,1839,.435,257,742,.346,513,714,.718,292,1094,392,201,129,409,584
285,Southern Methodist,32,10,22,.313,0.35,5.67,,5,13,,7,9,,1,11,,2248,2418,,1300,864,1908,.453,247,708,.349,443,625,.709,343,1201,495,225,152,428,561
286,Southern Mississippi,33,25,8,.758,3.41,-1.45,,14,4,,15,0,,8,7,,2436,2182,,1320,778,1874,.415,225,709,.317,401,566,.708,343,1119,408,221,83,481,550
287,Southern Utah,34,22,12,.647,3.83,2.23,,12,6,,13,2,,5,8,,2812,2529,,1380,906,2034,.445,267,758,.352,450,630,.714,297,1154,445,226,112,499,714
288,St. Bonaventure,32,14,18,.438,-1.11,-0.20,,8,10,,11,4,,2,11,,2136,2165,,1290,735,1713,.429,194,675,.287,501,700,.716,311,1104,414,191,88,418,508
289,St. Francis (NY),30,14,16,.467,-16.86,-11.54,,7,9,,10,5,,4,11,,1946,2034,,1205,749,1677,.447,177,454,.390,359,516,.696,311,1053,401,192,92,409,493
290,St. John's (NY),33,18,15,.545,8.52,6.37,,7,13,,12,6,,3,9,,2552,2481,,1340,885,2037,.434,277,802,.345,434,603,.720,339,1178,509,271,108,486,533
291,St. Thomas,33,19,14,.576,-2.72,-4.27,,9,9,,12,2,,4,11,,2447,2316,,1320,839,1845,.455,222,661,.336,416,561,.742,305,1134,390,140,118,390,563
292,Stanford,33,14,19,.424,10.09,8.12,,7,13,,9,6,,2,8,,2321,2256,,1320,806,1819,.443,263,742,.354,381,521,.731,285,1041,415,196,90,400,535
293,Stephen F. Austin,32,19,13,.594,0.96,-0.45,,11,7,,12,4,,6,5,,2427,2238,,1305,764,1740,.439,214,645,.332,496,714,.695,341,1067,459,197,105,578,670
294,Stetson,30,17,13,.567,-2.51,-2.51,,12,6,,9,3,,7,9,,2298,2200,,1225,799,1750,.457,237,659,.360,365,494,.739,283,992,410,155,70,308,443
295,Stonehill,31,14,17,.452,-13.16,-8.90,,10,6,,7,4,,6,12,,2076,2157,,1255,779,1822,.428,253,735,.344,346,493,.702,344,1127,425,217,91,419,509
296,Stony Brook,33,11,22,.333,-12.42,-4.10,,6,12,,7,7,,3,13,,2083,2279,,1325,824,1935,.426,289,846,.342,342,489,.699,317,1161,442,239,71,303,522
297,Syracuse,32,17,15,.531,5.28,4.06,,10,10,,11,7,,5,6,,2372,2333,,1290,851,1984,.429,329,958,.343,302,430,.702,400,1159,619,210,88,412,524
298,Tarleton State,33,17,16,.515,-0.35,2.13,,8,9,,12,2,,2,12,,2376,2236,,1325,729,1653,.441,257,724,.355,521,719,.725,297,1106,416,163,117,598,696
299,TCU NCAA,33,21,12,.636,16.14,8.87,,9,9,,13,4,,3,7,,2481,2241,,1325,816,1919,.425,204,672,.304,405,570,.711,356,1144,456,213,142,515,546
300,Temple,32,16,16,.500,5.04,5.66,,10,8,,9,7,,6,6,,2227,2247,,1305,810,1881,.431,213,634,.336,414,592,.699,333,1108,419,237,93,360,559
301,Tennessee NCAA,33,23,10,.697,21.86,8.10,,11,7,,14,2,,4,6,,2369,1915,,1325,643,1741,.369,190,725,.262,439,608,.722,312,1050,322,224,98,487,589
302,Tennessee State,32,18,14,.563,-8.70,-8.63,,10,8,,13,4,,4,8,,2499,2401,,1281,809,1845,.438,233,675,.345,550,738,.745,303,1148,394,202,102,436,615
303,Tennessee Tech,33,16,17,.485,-9.10,-6.06,,11,7,,11,5,,4,11,,2432,2421,,1355,888,2026,.438,260,793,.328,385,519,.742,356,1237,504,227,107,437,561
