,Rk,School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
0,1,Abilene Christian,31,13,18,.419,-13.93,-7.53,8,10,10,5,2,12,2209,2272,1250,792,1662,.477,168,486,.346,520,735,.707,266,1031,376,160,98,448,596,69.7,104.3,.442,.292,.565,51.0,47.5,7.3,8.6,.527,18.2,26.9,.313
1,2,Air Force,32,14,18,.438,-5.51,0.66,5,13,12,5,2,13,2189,2330,1300,784,1823,.430,290,843,.344,472,667,.708,326,1187,470,211,133,436,664,68.9,104.0,.366,.462,.544,51.7,59.9,9.4,11.4,.510,16.9,28.4,.259
2,3,Akron,35,26,9,.743,5.55,-1.24,13,5,15,0,6,8,2682,2381,1405,862,2103,.410,205,698,.294,452,667,.678,401,1315,393,206,80,408,630,69.2,98.0,.317,.332,.492,50.1,45.6,8.5,7.7,.459,14.4,30.0,.215
3,4,Alabama A&M,29,11,18,.379,-13.47,-10.75,6,12,6,5,4,12,1974,2042,1175,726,1599,.454,168,520,.323,422,637,.662,307,1025,351,171,84,316,590,65.7,105.9,.398,.325,.537,50.6,48.3,8.9,8.1,.507,14.2,31.4,.264
4,5,UAB,33,26,7,.788,3.50,-3.07,16,2,16,0,10,4,2606,2323,1340,841,2017,.417,233,712,.327,408,589,.693,390,1144,430,205,103,417,590,69.4,99.9,.292,.353,.506,47.6,51.1,8.8,7.9,.475,15.4,30.4,.202
5,6,Alabama State,31,14,17,.452,-13.11,-9.35,9,9,8,3,5,12,2217,2308,1260,808,1744,.463,193,569,.339,499,768,.650,324,1170,404,187,106,400,548,69.5,105.4,.440,.326,.547,50.4,50.0,8.5,8.3,.519,15.9,29.8,.286
6,7,Alabama,33,18,15,.545,7.14,8.62,8,10,10,4,5,8,2193,2242,1330,769,1878,.409,211,642,.329,493,735,.671,431,1259,370,189,96,402,647,66.1,102.0,.391,.342,.503,52.5,48.1,8.6,9.7,.466,15.3,34.6,.263
7,8,Albany (NY),33,24,9,.727,0.93,-7.57,13,3,14,1,10,8,2495,2180,1335,801,1899,.422,229,750,.305,349,516,.676,310,1027,404,177,131,428,695,67.8,96.4,.272,.395,.508,44.6,50.4,7.8,10.4,.482,16.6,25.9,.184
8,9,Alcorn State,30,15,15,.500,-16.01,-9.94,13,5,9,2,6,9,2014,2164,1225,748,1673,.447,215,592,.363,453,646,.701,324,1038,384,205,95,357,583,66.5,106.3,.386,.354,.547,49.2,51.3,10.1,8.4,.511,15.3,32.0,.271
9,10,American,31,12,19,.387,-14.18,-6.08,9,9,5,7,7,12,1785,2036,1250,735,1568,.469,147,473,.311,419,628,.667,284,992,362,225,75,370,530,62.0,105.1,.401,.302,.545,53.2,49.3,11.6,8.2,.516,16.5,30.2,.267
10,11,Appalachian State,31,9,22,.290,-7.91,-1.10,7,13,6,7,2,12,2187,2398,1240,856,1852,.462,183,474,.386,503,738,.682,357,1157,373,197,116,349,673,70.8,109.2,.398,.256,.544,50.3,43.6,9.0,10.8,.512,13.7,32.3,.272
11,12,Arizona State,32,15,17,.469,8.28,8.96,5,13,11,6,3,9,2345,2367,1290,830,1812,.458,224,633,.354,483,690,.700,302,1159,483,186,150,411,670,69.8,105.2,.381,.349,.553,49.6,58.2,8.3,12.9,.520,16.1,27.8,.267
